x,y,class
-0.12982069973342616,1.088748619704186,class_3
0.0438114719791096,1.884586305934609,class_3
-0.14700200162848862,1.543243528272189,class_3
0.9638791167949097,-0.4888494217862741,class_3
2.2105230015913513,-1.1196174332890112,class_3
-0.5574917850078336,0.14088624691120394,class_3
-1.3698029795790778,-1.7684393655628516,class_3
-0.08828204835125482,0.32316771418478146,class_3
2.5797093376543185,-0.14760258629866868,class_3
-0.8036745679697308,-0.46603650186824225,class_3
1.6391168054440675,-1.5947030672667954,class_3
1.6777008140764407,0.5136001065697166,class_3
-0.5535882417079946,-0.5327008396619114,class_3
0.5689830791852754,-1.169916835710288,class_3
1.628396623128538,-2.8722622132816493,class_3
-0.3791277409874871,-0.027514905050636255,class_3
-0.20358036010236177,1.772251596669744,class_3
-0.5816809139486437,1.66125921454787,class_3
-1.0147567306928669,-0.45709625658627184,class_3
-0.6492775450660071,-0.6022120603617805,class_3
-1.2239402667622565,0.46877425607502377,class_3
0.03408346825922607,-0.9983854391882915,class_3
-0.7699732310586418,0.30179189981946597,class_3
0.2337859117907477,0.7660802783846903,class_3
-1.5558956462036273,1.2269332238843076,class_3
0.33088023221445706,-0.10015407647995278,class_3
0.8335289616089246,-0.20367375017696587,class_3
-1.9937356425714554,-0.877982586756561,class_3
0.37405656984757213,-0.82688035403986,class_3
1.2276689924732922,-0.22647889190152676,class_3
-1.2096410186912054,0.3673655068161781,class_3
1.6725723868377034,0.9135846262332494,class_3
0.4190190093660452,-0.8031789506803448,class_3
-0.7050118557584089,1.4926885689595217,class_3
-0.05576907765770601,-0.2711236010425688,class_3
0.5583269125217224,-0.021367294348436157,class_3
0.0760053914124115,-0.7472116791478234,class_3
0.5387559924463692,-2.4242402602729416,class_3
-0.9206735930793662,0.8840453963610497,class_3
0.169360824036078,0.7368438970924334,class_3
-1.4137144969049802,-0.2813275571182134,class_3
-0.11122606134870032,0.06699071722487192,class_3
-0.9039076414647897,0.5159392177040995,class_3
-0.7355299425897666,-1.5625458568865427,class_3
1.2360931752104374,-0.5290526773462948,class_3
1.091310120594269,0.7942646796218271,class_3
0.609138120907177,-1.2542894231692494,class_3
-1.092312764672579,0.2935579321666293,class_3
-0.3164084496948019,-1.356581804623405,class_3
1.2130976999791834,0.46642998243352635,class_3
0.14171691363990474,-0.03564148229748357,class_3
2.319329539981694,-1.6151318159055095,class_3
0.39331783939437187,1.1647393544571714,class_3
0.1920491164900316,-0.7345915767980492,class_3
-0.3091164642025014,-0.810252437014381,class_3
0.1335409047822823,0.20056919723094285,class_3
-0.1524698363805439,1.1486373494287152,class_3
0.7081086766885905,-1.015821818978397,class_3
0.9567023167945841,0.06167984984797165,class_3
-0.7859894605079495,0.42881650033057295,class_3
-1.331232953557778,0.6931056072631441,class_3
-1.8362053731032966,0.1764415552772252,class_3
0.5079913269125437,-0.3670278390833223,class_3
-1.1033666061738736,-0.8275902206487197,class_3
-2.152890592952483,0.08614388304637476,class_3
0.3885786045309641,-1.072139011985607,class_3
2.4929995174327906,-2.9213504834946074,class_3
-0.006070911539893324,0.4365598041576678,class_3
0.8384907744516419,0.9039348410861953,class_3
0.08182935854756501,-2.3629324355418384,class_3
-0.09888965319114267,-1.0097307047099375,class_3
0.9190764829877686,0.6191542610051978,class_3
-0.29027454418865134,2.0574954697116987,class_3
0.26739231407190295,0.020793707675407894,class_3
0.3216978061960136,-0.7280029412291344,class_3
-0.6680904536430488,-0.18289644110484016,class_3
0.9920423495365228,1.3748764191481848,class_3
-0.17495975669540864,-0.6459641791245353,class_3
-0.7557451594928447,-0.7991920066502536,class_3
0.5365098435704035,-0.4827435221820324,class_3
-0.8984679817910373,-0.9533286082587124,class_3
0.028181157369128247,0.12267031599479553,class_3
-0.009118996644203544,1.6246784584695606,class_3
1.085895565831578,0.3230792731160291,class_3
0.4746982328799528,-0.2523535021262876,class_3
-0.025026958745143917,-0.2918112689155441,class_3
0.8177662992002871,-1.563190808696657,class_3
1.3902075490173134,0.883109777147159,class_3
0.5578103063518622,-0.07783719701280203,class_3
0.010352619843380607,-0.18047991359062565,class_3
-1.3118362323501596,3.193107567844861,class_3
-1.0651136630753726,0.29875290836568624,class_3
-0.30522470435466764,-0.7517910500951843,class_3
-0.6095122021592831,-0.4263575962055433,class_3
-0.186971302985446,1.1484457091967548,class_3
0.056649924897107164,0.11327041053776446,class_3
0.5296927543567308,-1.4382779783173667,class_3
-0.07049877805909122,0.9192289345752035,class_3
0.4865016438262019,-0.668144085538994,class_3
0.06447441481012024,1.8732977762175456,class_3
-1.9754665663538713,1.0800480657146485,class_3
-0.9393353938187543,-0.4473218956587512,class_3
-0.14408755572161547,1.281016361735113,class_3
-1.2096947428411076,0.0678555105274033,class_3
0.5999287299962045,0.8527736751222195,class_3
1.5307508323436974,0.48473281729447476,class_3
1.2187618516973167,-0.8463566549908735,class_3
-0.213442870930208,-0.643549832317462,class_3
1.490726136849952,1.0299608175811612,class_3
0.14866745720211155,-0.33477533210654087,class_3
-0.33708597111803934,-0.4036484632419967,class_3
-0.6134026635409398,-0.955122579349353,class_3
-0.30246968648812833,0.42359906559346105,class_3
-0.38817681854122876,2.062524919243145,class_3
0.1704162223754877,-1.0675329142542729,class_3
0.1605739810498646,0.02421945667275807,class_3
0.0030460201534144695,1.4122205554154292,class_3
0.43693816974634986,-0.07964139124571515,class_3
1.1906462747863413,0.4523717962497339,class_3
0.9495541354413237,-1.0623935281468797,class_3
-1.4848979684499035,0.4283070972076486,class_3
-2.553921134901955,-0.18714426500454878,class_3
0.9343199112392737,0.985729995679863,class_3
-1.366878698415421,1.1873860515647512,class_3
-0.22476540189268354,2.589563642018614,class_3
-1.1701130260593595,0.5796331732135757,class_3
-1.8019804375800197,0.32579631658216646,class_3
0.541462728204788,0.19438430157733602,class_3
0.7591551603026468,-0.35316629281068834,class_3
-0.5765104007267194,0.33848384346169114,class_3
-2.59104229214491,-0.29540141013902943,class_3
-0.5462444482524828,0.1684609762696143,class_3
0.3918040054025465,1.3175975356079597,class_3
-1.4789115687741288,-1.0065425652796411,class_3
0.18335991977915564,1.1398785611290454,class_3
-0.015309849172995557,1.3171150673398653,class_3
0.5792914996010884,-0.11806852699107874,class_3
0.11958036841415326,-2.1218548990085946,class_3
-0.9730689408815555,-0.6078219870944325,class_3
1.1965715016644913,1.2969945465611092,class_3
-0.15852957302697002,-0.022868062298882122,class_3
-0.02730453950993186,-0.9993022322949108,class_3
-0.933267959073196,-0.5047749212282174,class_3
-0.4432822511915103,0.840620026504553,class_3
-0.8848027140269009,0.5467335682013793,class_3
-0.172946059923423,-0.23893209916969432,class_3
1.7117084801423434,-0.36682441181468756,class_3
-1.3719011429313563,-0.3917581490438219,class_3
-1.6135613978767411,-0.9224101844985025,class_3
1.4711703274936085,1.6153756894694418,class_3
-0.20932367715186612,-0.3223204692113399,class_3
-0.6690727386599166,1.2171585208254965,class_3
1.0399046873960764,1.5213160519224513,class_3
-0.6056155397368641,0.9983108981479604,class_3
1.8260097135469362,-0.4316203127180484,class_3
0.6779258713392691,0.40373009033660945,class_3
-0.48791140814570266,-0.024195606390916165,class_3
2.1573082132655035,-0.9037018607301281,class_3
-0.6057149230033384,0.324359281721603,class_3
0.742095372009307,-1.1790397911598025,class_3
0.2992925804064919,1.1876793884615637,class_3
1.301741289398798,-0.4646172972983931,class_3
1.5615111967268527,0.2011596558728393,class_3
0.032004149065766624,0.28328787154614216,class_3
-0.7534178703461835,-0.25890497370407733,class_3
0.4599721429391164,0.5866938014752747,class_3
-0.6777153697521061,-0.47490365662252443,class_3
2.013387247526623,0.8712972974572442,class_3
0.13653533108273744,-1.3459796802467485,class_3
-0.3653215513121087,0.12637957954641182,class_3
0.1846803058649084,1.9389289990582848,class_3
-1.3471262895296965,-1.0003313246055747,class_3
-0.9716140385106515,-0.6777449705248515,class_3
1.2004139079444254,0.513907849658915,class_3
-0.6568942789713957,0.17958178193959795,class_3
-1.0469109826819396,0.3506300992735592,class_3
0.5366527525272862,0.4891871301476635,class_3
1.185704154662997,0.6347214685617699,class_3
0.7189533106650667,1.1096998419562232,class_3
0.9960476858058164,0.40981865692851255,class_3
-0.7567950885694608,-0.24125765461854246,class_3
-1.4218106667418438,0.6725737012027313,class_3
1.5013336519554867,1.8998819348952156,class_3
-0.32267983884213575,-0.13263374638257355,class_3
-0.25083301645504735,-0.9745293046706415,class_3
1.328194141849058,1.1070806692869728,class_3
0.5562300094006599,-0.12038116395359824,class_3
0.45588777208160763,-2.172669546014036,class_3
2.165002344901084,0.8474216771504216,class_3
-0.643518230380143,-0.5353281859539227,class_3
0.9278401280812372,-0.09053328230416077,class_3
0.0570131248970845,0.33198033056901455,class_3
0.26859227886325693,0.1904996797790664,class_3
1.5284684264125317,0.7094518171390395,class_3
0.5078357562896237,-0.43548637056984335,class_3
0.538296079049633,0.5131057981760827,class_3
1.0725073373098022,-0.2595466775839172,class_3
-0.3649527295428853,0.738810480887503,class_3
-0.8392096673390064,0.6153674840130534,class_3
-1.0448091940210336,-0.9354387020445953,class_3
-1.9663565893760018,1.0859821161750323,class_3
2.056207129940322,-0.535963445114048,class_3
-1.1032083657216831,0.8080577982811451,class_3
-0.221253623585772,0.36728731340134063,class_3
-0.27681329988892067,1.8381836767951225,class_3
0.30740669780910074,-0.22346598237185214,class_3
0.8157372125392968,-0.3493167961181975,class_3
0.8604734883597454,-0.01941960588773261,class_3
-0.5830774385689385,-0.30317978283427544,class_3
-0.1671217137864115,0.7999419019420501,class_3
0.28257995048829965,-1.616310608436588,class_3
-0.24869112618354708,-1.053682419146354,class_3
1.6073455760199926,-1.067802921579193,class_3
0.49097495163825133,0.9503075919735757,class_3
0.7348777860498175,1.7106133725819253,class_3
0.6628812686674127,-0.1044492185374715,class_3
1.173473857485325,-0.16882172319001063,class_3
0.18102155870370695,0.07005216311318138,class_3
-1.2968319479558466,1.1618783026081905,class_3
0.3996879517526416,-0.9273531341905741,class_3
-0.651356893791829,0.23836898273478513,class_3
-0.5286166817497568,0.9751976297824297,class_3
0.5863640187550933,0.5010941699398452,class_3
1.2382830714336357,0.1895816165987434,class_3
0.02127157673606165,1.0010460925671412,class_3
0.3088330125989638,-2.703232292999237,class_3
1.702214944635238,0.6778753195309076,class_3
0.24075317948856828,-0.6540756831274238,class_3
2.601683114180395,-1.830632896856457,class_3
0.5655096456315442,0.5112025995249807,class_3
-1.7607627591558177,1.3736585451629577,class_3
0.7533416211045325,-0.13744851462769186,class_3
0.38115838488277776,0.9528745472029388,class_3
1.2897527540827456,1.6122782579886454,class_3
0.6731813512699584,1.3149144535840473,class_3
-0.13845598398377382,1.639964529371393,class_3
-1.2242982362893657,0.7421274910718922,class_3
-0.20902325728602528,0.0754336389015928,class_3
-0.8505204542093001,-1.6019658118971685,class_3
-0.5805234498047227,-0.24606248812994858,class_3
0.5885784044206096,-0.8432465953161917,class_3
1.6699045043514062,2.1709427174978138,class_3
0.3946715298229811,-0.1758858124323366,class_3
-1.1958830620351844,0.12320480678448567,class_3
0.4446026682201407,0.5514853760404675,class_3
1.196631486645651,0.043602446372453724,class_3
-0.6097829043193822,1.695051040430753,class_3
-0.1340171666729177,-0.622649361734452,class_3
0.014688194729197093,0.1946074552372427,class_3
-0.78489831308224,-0.7424705856980482,class_3
0.648280433843859,-1.3200225112207058,class_3
-0.12094814860778157,-0.6117690909052854,class_3
0.41953244390702776,-0.03703679704841202,class_3
-0.8874921778021001,-0.42930222451725997,class_3
-0.43745830032341043,-0.692420979873856,class_3
0.7223813578277714,-1.4063174636718339,class_3
-0.372833152091767,-0.08310557262869477,class_3
1.7269638512334051,-1.5047203740310022,class_3
-0.39963618561460235,0.7600559636896026,class_3
0.22468472575188592,0.08243975293450329,class_3
0.9325908318730899,-1.4575514994649306,class_3
-1.4183657329330317,-0.30920907704986345,class_3
-1.7608088119807759,-0.7521564055905832,class_3
-1.5256563145700948,0.31917451041918043,class_3
1.262584103427182,1.3404504460231446,class_3
-0.5518581458924467,-1.8751724696457446,class_3
2.5581992856682523,0.11502607914741717,class_3
-0.5642475986573886,-0.1601327955666404,class_3
0.18455130319703697,0.6713400764504657,class_3
1.5421099525678756,0.21319662823768915,class_3
2.006092888159123,-0.7519693317388191,class_3
2.061503576636398,-0.31905393566661816,class_3
1.2083662305931424,-0.796025856803489,class_3
1.0240625258114624,1.0760071385985983,class_3
0.5925269492011831,0.02131164867194222,class_3
